date,health_board,age_group,simd_quintile,presentation_type,presentations,year,month,day_of_week,week_of_year,is_weekend
2019-01-01,NHS Ayrshire and Arran,0-17,1,Self Harm,1,2019,1,1,1,0
2019-01-01,NHS Lothian,36-45,1,Self Harm,3,2019,1,1,1,0
2019-01-01,NHS Lothian,26-35,4,Psychosis,1,2019,1,1,1,0
2019-01-01,NHS Lothian,26-35,3,Self Harm,1,2019,1,1,1,0
2019-01-01,NHS Lothian,26-35,2,Acute Anxiety,1,2019,1,1,1,0
2019-01-01,NHS Lothian,26-35,2,Suicidal Ideation,2,2019,1,1,1,0
2019-01-01,NHS Lothian,26-35,1,Eating Disorder,1,2019,1,1,1,0
2019-01-01,NHS Lothian,26-35,1,Depression,3,2019,1,1,1,0
2019-01-01,NHS Lothian,26-35,1,Suicidal Ideation,1,2019,1,1,1,0
2019-01-01,NHS Lothian,26-35,1,Self Harm,3,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,5,Depression,1,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,4,Substance Abuse,2,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,4,Depression,2,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,3,Depression,1,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,3,Suicidal Ideation,1,2019,1,1,1,0
2019-01-01,NHS Lothian,36-45,1,Psychosis,1,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,3,Self Harm,1,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,2,Acute Anxiety,1,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,2,Suicidal Ideation,2,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,2,Self Harm,4,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,1,Eating Disorder,2,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,1,Depression,2,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,1,Acute Anxiety,1,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,1,Suicidal Ideation,3,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,1,Self Harm,1,2019,1,1,1,0
2019-01-01,NHS Lothian,0-17,5,Acute Anxiety,1,2019,1,1,1,0
2019-01-01,NHS Lothian,0-17,5,Suicidal Ideation,1,2019,1,1,1,0
2019-01-01,NHS Lothian,0-17,4,Psychosis,1,2019,1,1,1,0
2019-01-01,NHS Lothian,0-17,4,Depression,1,2019,1,1,1,0
2019-01-01,NHS Lothian,0-17,3,Psychosis,1,2019,1,1,1,0
2019-01-01,NHS Lothian,0-17,3,Depression,2,2019,1,1,1,0
2019-01-01,NHS Lothian,18-25,2,Depression,2,2019,1,1,1,0
2019-01-01,NHS Lothian,36-45,1,Substance Abuse,1,2019,1,1,1,0
2019-01-01,NHS Lothian,36-45,1,Eating Disorder,1,2019,1,1,1,0
2019-01-01,NHS Lothian,36-45,1,Other,1,2019,1,1,1,0
2019-01-01,NHS Greater Glasgow and Clyde,0-17,2,Suicidal Ideation,1,2019,1,1,1,0
2019-01-01,NHS Greater Glasgow and Clyde,0-17,2,Self Harm,1,2019,1,1,1,0
2019-01-01,NHS Greater Glasgow and Clyde,0-17,1,Depression,1,2019,1,1,1,0
2019-01-01,NHS Greater Glasgow and Clyde,0-17,1,Suicidal Ideation,1,2019,1,1,1,0
2019-01-01,NHS Greater Glasgow and Clyde,0-17,1,Self Harm,1,2019,1,1,1,0
2019-01-01,NHS Lothian,66-75,2,Depression,1,2019,1,1,1,0
